"0","# Let's start with a sequence"
"0","p <- seq(0, 1, 0.01)"
"0",""
"0","lik <- binom_lik(y = 7, n = 10, p = p)"
"0",""
"0","# which value of p maximizes the likelihood fanction?"
"0","p_max_lik <- p[which.max(lik)]"
"0","max_lik <- lik[which.max(lik)]"
"0",""
"0","plot(x = p,"
"0","     y = lik,"
"0","     xlim = c(0, 1),"
"0","     ylim = c(0, 0.3),"
"0","     pch = 19,"
"0","     col = viridis(2)[1],"
"0","     ylab = ""L(p)"","
"0","     xlab = ""p"","
"0","     type = ""n"","
"0","     las = 1,"
"0","     xaxt = ""n"","
"0","     bty = ""n"")"
