"0","# How about row sums?"
"0",""
"0","sums <- apply(vars, 1, sum)"
"0",""
"0","sums"
"1","  [1]"
"1"," 14.30"
"1"," 11.90"
"1"," 11.20"
"1","  9.80"
"1"," 16.20"
"1"," 12.30"
"1"," 10.20"
"1","  9.60"
"1"," 11.40"
"1"," 10.10"
"1"," 15.80"
"1"," 31.30"
"1"," 31.80"
"1"," 35.80"
"1"," 36.50"
"1"," 36.60"
"1"," 34.60"
"1"," 18.10"
"1","
"
"1"," [19]"
"1"," 17.80"
"1"," 15.70"
"1"," 13.60"
"1"," 14.70"
"1"," 15.50"
"1"," 13.56"
"1","  9.20"
"1"," 14.00"
"1"," 12.90"
"1"," 12.30"
"1"," 10.80"
"1","  9.70"
"1","  7.10"
"1","  7.40"
"1","  9.20"
"1"," 10.50"
"1"," 10.50"
"1","  9.10"
"1","
"
"1"," [37]"
"1"," 14.00"
"1","  7.70"
"1"," 11.30"
"1"," 10.80"
"1"," 14.20"
"1"," 16.00"
"1"," 12.50"
"1"," 11.80"
"1","  9.90"
"1"," 13.20"
"1"," 12.80"
"1"," 12.58"
"1"," 13.20"
"1"," 13.80"
"1"," 10.70"
"1"," 13.00"
"1"," 12.50"
"1"," 20.30"
"1","
"
"1"," [55]"
"1"," 21.60"
"1"," 34.50"
"1"," 38.60"
"1"," 28.10"
"1"," 37.10"
"1"," 33.30"
"1"," 28.80"
"1"," 30.40"
"1"," 35.60"
"1"," 34.60"
"1"," 36.00"
"1"," 37.80"
"1"," 31.80"
"1"," 33.60"
"1"," 36.30"
"1"," 34.90"
"1"," 38.50"
"1"," 36.80"
"1","
"
"1"," [73]"
"1"," 36.80"
"1"," 38.70"
"1"," 30.30"
"1"," 37.80"
"1"," 19.60"
"1"," 21.10"
"1"," 18.80"
"1"," 20.50"
"1"," 21.90"
"1"," 26.90"
"1"," 37.70"
"1"," 42.10"
"1"," 45.50"
"1"," 47.20"
"1"," 16.10"
"1"," 14.90"
"1"," 12.20"
"1"," 13.50"
"1","
"
"1"," [91]"
"1"," 12.60"
"1"," 11.80"
"1"," 17.10"
"1"," 15.90"
"1"," 18.20"
"1"," 13.10"
"1"," 11.10"
"1"," 10.10"
"1"," 11.40"
"1"," 11.30"
"1"," 15.60"
"1"," 20.60"
"1"," 16.20"
"1"," 11.90"
"1"," 12.30"
"1"," 14.80"
"1"," 16.20"
"1"," 10.87"
"1","
"
"1","[109]"
"1"," 17.00"
"1"," 13.00"
"1"," 12.40"
