"0","powertwo <- function(x){"
"0","  x^2"
"0","}"
"0",""
"0","powertwo(x = 5)"
"1","[1]"
"1"," 25"
"1","
"
"0","# And now we can use this function with any input."
"0",""
"0","powertwo(x = 2.25)"
"1","[1]"
"1"," 5.0625"
"1","
"
"0","# Or even for a sequence of numbers."
"0",""
"0","powertwo(x = seq(1, 10, 0.5))"
"1"," [1]"
"1","   1.00"
"1","   2.25"
"1","   4.00"
"1","   6.25"
"1","   9.00"
"1","  12.25"
"1","  16.00"
"1","  20.25"
"1","  25.00"
"1","  30.25"
"1","  36.00"
"1","  42.25"
"1","  49.00"
"1","  56.25"
"1","  64.00"
"1","  72.25"
"1","
"
"1","[17]"
"1","  81.00"
"1","  90.25"
"1"," 100.00"
"1","
"
