"0","load(""raw-data/election2017.Rdata"")"
"0",""
"0","# Explore the data set"
"0",""
"0","summary(election2017)"
"1",""
"1","    cduvote     "
"1","    spdvote      "
"1","    leftvote     "
"1","   greenvote     "
"1","   age18to34    "
"1","   popdensity     "
"1","
"
"1"," Min.   :13.91  "
"1"," Min.   : 7.797  "
"1"," Min.   : 4.164  "
"1"," Min.   : 2.233  "
"1"," Min.   :14.10  "
"1"," Min.   :   36.9  "
"1","
"
"1"," 1st Qu.:28.09  "
"1"," 1st Qu.:15.677  "
"1"," 1st Qu.: 6.003  "
"1"," 1st Qu.: 6.010  "
"1"," 1st Qu.:18.40  "
"1"," 1st Qu.:  143.8  "
"1","
"
"1"," Median :31.73  "
"1"," Median :20.654  "
"1"," Median : 7.079  "
"1"," Median : 8.078  "
"1"," Median :19.80  "
"1"," Median :  267.8  "
"1","
"
"1"," Mean   :31.77  "
"1"," Mean   :20.655  "
"1"," Mean   : 9.274  "
"1"," Mean   : 8.778  "
"1"," Mean   :20.35  "
"1"," Mean   :  905.0  "
"1","
"
"1"," 3rd Qu.:35.20  "
"1"," 3rd Qu.:25.029  "
"1"," 3rd Qu.:11.165  "
"1"," 3rd Qu.:11.439  "
"1"," 3rd Qu.:22.55  "
"1"," 3rd Qu.:  946.5  "
"1","
"
"1"," Max.   :53.10  "
"1"," Max.   :37.821  "
"1"," Max.   :29.300  "
"1"," Max.   :21.167  "
"1"," Max.   :32.90  "
"1"," Max.   :12655.6  "
"1","
"
"1"," NA's   :46     "
"1","                 "
"1","                 "
"1","                 "
"1","                "
"1","                  "
"1","
"
"0","head(election2017)"
