"0","mv <- lm(vote ~ growth + approval, data = us)"
"0","mv"
"1","
Call:
"
"1",""
"1","lm(formula = vote ~ growth + approval, data = us)"
"1",""
"1","

"
"1","Coefficients:
"
"1","(Intercept)  "
"1","     growth  "
"1","   approval  "
"1","
"
"1","    34.8293  "
"1","     0.8146  "
"1","     0.3195  "
"1","
"
"1","
"
"0","summary(mv)"
"1","
Call:
"
"1",""
"1","lm(formula = vote ~ growth + approval, data = us)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-4.4076 "
"1","-1.1555 "
"1","-0.8039 "
"1"," 2.1181 "
"1"," 4.2504 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," 34.82929"
"1","    2.77295"
"1","  12.560"
"1"," 2.90e-08"
"1"," ***"
"1","
growth     "
"1","  0.81459"
"1","    0.27126"
"1","   3.003"
"1","    0.011"
"1"," *  "
"1","
approval   "
"1","  0.31950"
"1","    0.05603"
"1","   5.702"
"1"," 9.88e-05"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","2.644"
"1"," "
"1","on"
"1"," "
"1","12"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.808"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.776"
"1"," "
"1","
F-statistic:"
"1"," "
"1","25.25"
"1"," "
"1","on"
"1"," "
"1","2"
"1"," "
"1","and"
"1"," "
"1","12"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","5.01e-05"
"1","
"
"1","
"
