"0","## Load data"
"0","load(""raw-data/ia_data.RData"")"
"0",""
"0","## Model with continuous moderator"
"0","mod_con <- lm(y ~ x * z_con, data = ia_data)"
"0","summary(mod_con)"
"1","
Call:
"
"1",""
"1","lm(formula = y ~ x * z_con, data = ia_data)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-38.954 "
"1"," -7.148 "
"1","  0.085 "
"1","  7.086 "
"1"," 35.538 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","   2.8324"
"1","     0.8355"
"1","   3.390"
"1"," 0.000713"
"1"," ***"
"1","
x          "
"1","   2.6908"
"1","     0.3768"
"1","   7.141"
"1"," 1.29e-12"
"1"," ***"
"1","
z_con      "
"1","   0.8038"
"1","     0.3252"
"1","   2.472"
"1"," 0.013534"
"1"," *  "
"1","
x:z_con    "
"1","   1.0975"
"1","     0.1469"
"1","   7.473"
"1"," 1.16e-13"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","10.29"
"1"," "
"1","on"
"1"," "
"1","1996"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.3169"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.3158"
"1"," "
"1","
F-statistic:"
"1"," "
"1","308.6"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","and"
"1"," "
"1","1996"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","## Model with categorical moderator"
"0","mod_cat <- lm(y ~ x * z_cat, data = ia_data)"
"0","summary(mod_cat)"
"1","
Call:
"
"1",""
"1","lm(formula = y ~ x * z_cat, data = ia_data)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-42.984 "
"1"," -7.207 "
"1","  0.014 "
"1","  7.344 "
"1"," 39.591 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","   3.1945"
"1","     0.7625"
"1","   4.189"
"1"," 2.92e-05"
"1"," ***"
"1","
x          "
"1","   3.6484"
"1","     0.3423"
"1","  10.658"
"1","  < 2e-16"
"1"," ***"
"1","
z_cat      "
"1","   2.3655"
"1","     1.0494"
"1","   2.254"
"1","   0.0243"
"1"," *  "
"1","
x:z_cat    "
"1","   2.5030"
"1","     0.4725"
"1","   5.298"
"1"," 1.30e-07"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","10.73"
"1"," "
"1","on"
"1"," "
"1","1996"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.2578"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.2567"
"1"," "
"1","
F-statistic:"
"1"," "
"1","231.1"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","and"
"1"," "
"1","1996"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
