"0",""
"0","legend(""topleft"","
"0","       col = c(viridis(3)[1],"
"0","               viridis(3)[1],"
"0","               viridis(3)[2],"
"0","               viridis(3)[3]),"
"0","       lty = c(""solid"", "
"0","               ""dashed"", "
"0","               ""solid"", "
"0","               ""dashed""),"
"0","       legend = c(""LogLik 1"","
"0","                  ""LogLik 2 (simplified)"","
"0","                  ""max(LogLik 1)"","
"0","                  ""max(LogLik 2)""),"
"0","       bty = ""n"","
"0","       cex = 0.75)"
