"0","col_vec <- viridis(2, alpha = 0.5)"
"0",""
"0","attend_col <- ifelse(trump_rally$attendance == 1, "
"0","                     col_vec[1],"
"0","                     ifelse(trump_rally$attendance == 0, "
"0","                            col_vec[2], NA)) # Why do we nest to ifelse statements?"
"0",""
"0","plot(jitter(trump_rally$ideology), # Now that we know what jitter does, we can do it right in place."
"0","     trump_rally$like_trump,"
"0","     xlab = ""Ideology (Libral-Conservative)"","
"0","     ylab = ""Like(Dislike Trump"","
"0","     pch = 19,"
"0","     col = attend_col,"
"0","     bty = ""n"")"
