"0","drawncalc_ovb <- function(pop){"
"0","  "
"0","  pop_sample <- pop[sample(nrow(pop), size = 500),]"
"0","  "
"0","  # regression without omitted variable bias"
"0","  reg_nobias <- lm(Y ~ V2 + V3, data = pop_sample)"
"0","  "
"0","  # regression with omitted variable bias"
"0","  reg_bias <- lm(Y ~ V2 , data = pop_sample)"
"0","  "
"0","  # store and return beta_1 estimate of both models"
"0","  b1_hat <- c(summary(reg_nobias)$coefficients[2, 1],"
"0","              summary(reg_bias)$coefficients[2, 1])"
"0","  "
"0","  return(b1_hat)"
"0","  }"
