"0","lm1 <- lm(like_pop_right ~ educ,"
"0","          data = populism)"
"0","          "
"0","summary(lm1)"
"1","
Call:
"
"1",""
"1","lm(formula = like_pop_right ~ educ, data = populism)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-8.0136 "
"1","-1.7589 "
"1"," 0.1305 "
"1"," 1.7661 "
"1"," 8.4145 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","
(Intercept)"
"1","  0.06934"
"1","    0.17973"
"1","   0.386"
"1","    0.700"
"1","
educ       "
"1"," -0.01500"
"1","    0.04091"
"1","  -0.367"
"1","    0.714"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","2.568"
"1"," "
"1","on"
"1"," "
"1","998"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.0001348"
"1",",	Adjusted R-squared: "
"1"," "
"1","-0.0008671"
"1"," "
"1","
F-statistic:"
"1"," "
"1","0.1345"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","998"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.7139"
"1","
"
"1","
"
