"0","fitted(lm_res) - greenvote_hat"
"1","                                                             Flensburg – Schleswig "
"1","
"
"1","                                                                     -1.652012e-13 "
"1","
"
"1","                                                 Nordfriesland – Dithmarschen Nord "
"1","
"
"1","                                                                     -3.907985e-14 "
"1","
"
"1","                                                      Steinburg – Dithmarschen Süd "
"1","
"
"1","                                                                      8.881784e-16 "
"1","
"
"1","                                                             Rendsburg-Eckernförde "
"1","
"
"1","                                                                      8.881784e-16 "
"1","
"
"1","                                                                              Kiel "
"1","
"
"1","                                                                      1.776357e-15 "
"1","
"
"1","                                                                 Plön – Neumünster "
"1","
"
"1","                                                                      8.881784e-16 "
"1","
"
"1","                                                                         Pinneberg "
"1","
"
"1","                                                                      8.881784e-16 "
"1","
"
"1","                                                         Segeberg – Stormarn-Mitte "
"1","
"
"1","                                                                      8.881784e-16 "
"1","
"
"1","                                                       Ostholstein – Stormarn-Nord "
"1","
"
"1","                                                                      8.881784e-16 "
"1","
"
"1","                                                Herzogtum Lauenburg – Stormarn-Süd "
"1","
"
"1","                                                                      8.881784e-16 "
"1","
"
"1","                                                                            Lübeck "
"1","
"
"1","                                                                     -1.776357e-15 "
"1","
"
"1","                          Schwerin – Ludwigslust-Parchim I – Nordwestmecklenburg I "
"1","
"
"1","                                                                      0.000000e+00 "
"1","
"
"1","             Ludwigslust-Parchim II – Nordwestmecklenburg II – Landkreis Rostock I "
"1","
"
"1","                                                                      8.881784e-16 "
"1","
"
"1","                                                    Rostock – Landkreis Rostock II "
"1","
"
"1","                                                                      0.000000e+00 "
"1","
"
"1","                                        Vorpommern-Rügen – Vorpommern-Greifswald I "
"1","
"
"1","                                                                      8.881784e-16 "
"1","
"
"1","                          Mecklenburgische Seenplatte I – Vorpommern-Greifswald II "
"1","
"
"1","                                                                      8.881784e-16 "
"1","
"
"1","                            Mecklenburgische Seenplatte II – Landkreis Rostock III "
"1","
"
"1","                                                                      1.776357e-15 "
"1","
"
"1","                                                                     Hamburg-Mitte "
"1","
"
"1","                                                                      0.000000e+00 "
"1","
"
"1","                                                                    Hamburg-Altona "
"1","
"
"1","                                                                     -1.776357e-15 "
"1","
"
"1","                                                                Hamburg-Eimsbüttel "
"1","
"
"1","                                                                     -1.776357e-15 "
"1","
"
"1","                                                                      Hamburg-Nord "
"1","
"
"1","                                                                      0.000000e+00 "
"1","
"
"1","                                                                  Hamburg-Wandsbek "
"1","
"
"1","                                                                      0.000000e+00 "
"1","
"
"1","                                                       Hamburg-Bergedorf – Harburg "
"1","
"
"1","                                                                      0.000000e+00 "
"1","
"
"1","                                                                    Aurich – Emden "
"1","
"
"1","                                                                      0.000000e+00 "
"1","
"
"1","                                                                          Unterems "
"1","
"
"1","                                                                     -1.776357e-15 "
"1","
"
"1","                                              Friesland – Wilhelmshaven – Wittmund "
"1","
"
"1","                                                                      0.000000e+00 "
"1","
"
"1","                                                             Oldenburg – Ammerland "
"1","
"
"1","                                                                      0.000000e+00 "
"1","
"
"1","                                        Delmenhorst – Wesermarsch – Oldenburg-Land "
"1","
"
"1","                                                                      0.000000e+00 "
"1","
"
"1","                                                               Cuxhaven – Stade II "
"1","
"
"1","                                                                      8.881784e-16 "
"1","
"
"1","                                                            Stade I – Rotenburg II "
"1","
"
"1","                                                                      0.000000e+00 "
"1","
"
"1","                                                                         Mittelems "
"1","
"
"1","                                                                     -1.776357e-15 "
"1","
"
"1","                                                              Cloppenburg – Vechta "
"1","
"
"1","                                                                      1.776357e-15 "
"1","
"
"1","                                                             Diepholz – Nienburg I "
"1","
"
"1","                                                                      0.000000e+00 "
"1","
"
"1","                                                                Osterholz – Verden "
"1","
"
"1","                                                                      8.881784e-16 "
"1","
"
"1","                                                          Rotenburg I – Heidekreis "
"1","
"
"1","                                                                      0.000000e+00 "
"1","
"
"1","                                                                           Harburg "
"1","
"
"1","                                                                      8.881784e-16 "
"1","
"
"1","                                                      Lüchow-Dannenberg – Lüneburg "
"1","
"
"1","                                                                     -1.776357e-15 "
"1","
"
"1","                                                                    Osnabrück-Land "
"1","
"
"1","                                                                      1.776357e-15 "
"1","
"
"1","                                                                   Stadt Osnabrück "
"1","
"
"1","                                                                     -1.776357e-15 "
"1","
"
"1","                                                          Nienburg II – Schaumburg "
"1","
"
"1","                                                                      8.881784e-16 "
"1","
"
"1","                                                                  Stadt Hannover I "
"1","
"
"1","                                                                     -1.776357e-15 "
"1","
"
"1","                                                                 Stadt Hannover II "
"1","
"
"1","                                                                     -1.776357e-15 "
"1","
"
"1","                                                                   Hannover-Land I "
"1","
"
"1","                                                                      8.881784e-16 "
"1","
"
"1","                                                                    Celle – Uelzen "
"1","
"
"1","                                                                      8.881784e-16 "
"1","
"
"1","                                                                   Gifhorn – Peine "
"1","
"
"1","                                                                      0.000000e+00 "
"1","
"
"1","                                                       Hameln-Pyrmont – Holzminden "
"1","
"
"1","                                                                      0.000000e+00 "
"1","
"
"1","                                                                  Hannover-Land II "
"1","
"
"1","                                                                      8.881784e-16 "
"1","
"
"1","                                                                        Hildesheim "
"1","
"
"1","                                                                      1.776357e-15 "
"1","
"
"1","                                                         Salzgitter – Wolfenbüttel "
"1","
"
"1","                                                                      8.881784e-16 "
"1","
"
"1","                                                                      Braunschweig "
"1","
"
"1","                                                                      0.000000e+00 "
"1","
"
"1","                                                             Helmstedt – Wolfsburg "
"1","
"
"1","                                                                      1.776357e-15 "
"1","
"
"1","                                                      Goslar – Northeim – Osterode "
"1","
"
"1","                                                                      8.881784e-16 "
"1","
"
"1","                                                                         Göttingen "
"1","
"
"1","                                                                      1.776357e-15 "
"1","
"
"1","                                                                          Bremen I "
"1","
"
"1","                                                                      0.000000e+00 "
"1","
"
