"0",""
"0","# we need two colors (one for the dots, one for the line)"
"0","twocols <- viridis(2, "
"0","                   alpha = c(0.5, 1)) # only first color transparent"
"0",""
"0","plot(x = election2017$age18to34,"
"0","     y = election2017$greenvote,"
"0","     main = ""Scatterplot of green votes and share of young people"","
"0","     xlab = ""Proportion of young people (18 to 34) in %"","
"0","     ylab = ""Vote share for the Green Party (%)"","
"0","     bty = ""n"","
"0","     las = 1,"
"0","     pch = 19, "
"0","     col = twocols[1],"
"0","     ylim = c(0, 22))"
