"0","# Some fake data"
"0",""
"0","x <- c(rnorm(99, 0, 1), 5)"
"0","y <- c(rnorm(99, 1, 1), 20)"
"0",""
"0","data <- data.frame(cbind(x, y))"
"0","m1 <- lm(y~x, data = data)"
"0","summary(m1)"
"1","
Call:
"
"1",""
"1","lm(formula = y ~ x, data = data)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-3.2898 "
"1","-0.8571 "
"1","-0.2855 "
"1"," 0.4823 "
"1","14.2942 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","   1.0856"
"1","     0.1876"
"1","   5.788"
"1"," 8.56e-08"
"1"," ***"
"1","
x          "
"1","   0.9240"
"1","     0.1668"
"1","   5.540"
"1"," 2.54e-07"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1.876"
"1"," "
"1","on"
"1"," "
"1","98"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.2385"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.2307"
"1"," "
"1","
F-statistic:"
"1"," "
"1","30.69"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","98"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","2.542e-07"
"1","
"
"1","
"
"0","plot(x, y,"
"0","     pch = 19, "
"0","     col = viridis(1, 0.75),"
"0","     bty = ""n"", "
"0","     las = 1)"
