"0","reg <- lm(greenvote ~ age18to34, "
"0","          data = election2017)"
"0","summary(reg)"
"1","
Call:
"
"1",""
"1","lm(formula = greenvote ~ age18to34, data = election2017)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-7.8166 "
"1","-2.0586 "
"1","-0.6483 "
"1"," 2.0717 "
"1"," 8.5081 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," -7.86183"
"1","    1.06742"
"1","  -7.365"
"1"," 1.75e-12"
"1"," ***"
"1","
age18to34  "
"1","  0.81766"
"1","    0.05179"
"1","  15.787"
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","2.917"
"1"," "
"1","on"
"1"," "
"1","297"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.4563"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.4544"
"1"," "
"1","
F-statistic:"
"1"," "
"1","249.2"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","297"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","# Plot values and regression line in a nice plot."
"0",""
"0","plot(x = election2017$age18to34, "
"0","     y = election2017$greenvote,"
"0","     bty = ""n"","
"0","     las = 1,"
"0","     pch = 19, "
"0","     col = twocols[1], "
"0","     cex = 1,"
"0","     ylim = c(0, 25), xlim = c(15, 30),"
"0","     ylab = ""Vote share for the Green Party (%)"","
"0","     xlab = ""% of the population between 18 and 34"","
"0","     main = ""Younger Districts - Greener Votes?"")"
