"0","# get n (sample size) and k (number of coefficients)"
"0","n <- nrow(pop_sample)"
"0","k <- length(coef(reg_sample))"
"0",""
"0","# calculate the estimate of sigma^2 hat"
"0","sigma_sq_hat <- sum(residuals(reg_sample) ^ 2) / (n  -  k)"
"0","sqrt(sigma_sq_hat)"
"1","[1]"
"1"," 5.083328"
"1","
"
"0","denominator <- sum((pop_sample$V2 - mean(pop_sample$V2)) ^ 2)"
"0",""
"0","se <- sqrt(sigma_sq_hat / denominator)"
"0",""
"0","# Let's compare to what the lm() function tells us."
"0",""
"0","se"
"1","[1]"
"1"," 0.07221857"
"1","
"
"0","summary(reg_sample)"
"1","
Call:
"
"1",""
"1","lm(formula = DV ~ V2 + V3, data = pop_sample)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-15.3806 "
"1"," -3.3190 "
"1"," -0.0117 "
"1","  3.4438 "
"1"," 17.9854 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  9.23467"
"1","    2.76434"
"1","   3.341"
"1"," 0.000899"
"1"," ***"
"1","
V2         "
"1","  3.07296"
"1","    0.07250"
"1","  42.387"
"1","  < 2e-16"
"1"," ***"
"1","
V3         "
"1","  4.99957"
"1","    0.05452"
"1","  91.707"
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","5.083"
"1"," "
"1","on"
"1"," "
"1","497"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.9567"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.9565"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 5486"
"1"," "
"1","on"
"1"," "
"1","2"
"1"," "
"1","and"
"1"," "
"1","497"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","# R seems to do it properly."
