"0","summary(aux3)"
"1","
Call:
"
"1",""
"1","lm(formula = resid_aux1 ~ resid_aux2)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-4.4076 "
"1","-1.1555 "
"1","-0.8039 "
"1"," 2.1181 "
"1"," 4.2504 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," 3.185e-16"
"1","  6.558e-01"
"1","   0.000"
"1","        1"
"1","    "
"1","
resid_aux2 "
"1"," 3.195e-01"
"1","  5.383e-02"
"1","   5.935"
"1"," 4.94e-05"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","2.54"
"1"," "
"1","on"
"1"," "
"1","13"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.7304"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.7097"
"1"," "
"1","
F-statistic:"
"1"," "
"1","35.23"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","13"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","4.942e-05"
"1","
"
"1","
"
