"0","diff_boot <- rep(NA, 1000)"
"0",""
"0","for (i in 1:1000) {"
"0","  a <- mean(sample(west, length(west), replace = T))"
"0","  b <- mean(sample(east, length(east), replace = T))"
"0","  "
"0","  diff_boot[i] <- a - b"
"0","}"
"0",""
"0","mean(diff_boot)"
"1","[1]"
"1"," 3.34141"
"1","
"
"0","ci_boot <- quantile(diff_boot, c(0.025, 0.975))"
"0",""
"0","# Finally, we present the results in a table."
"0","res <- matrix(NA, 4, 2)"
"0",""
"0","res[1, ] <- ci_sim"
"0","res[2, ] <- ci_ahand"
"0","res[3, ] <- ci_t"
"0","res[4, ] <- ci_boot"
"0",""
"0","rownames(res) <- c(""sim"", ""hand"", ""ttest"", ""boot"")"
"0","colnames(res) <- c(""lower 95% bound"", ""upper 95% bound"")"
"0","res"
"1","     "
"1"," lower 95% bound"
"1"," upper 95% bound"
"1","
sim  "
"1","       0.7636133"
"1","       0.9299367"
"1","
hand "
"1","       2.1622324"
"1","       4.5980239"
"1","
ttest"
"1","       2.1005704"
"1","       4.6596858"
"1","
boot "
"1","       2.1701041"
"1","       4.6366506"
"1","
"
