"0","res_opt <-"
"0","  optimize("
"0","    f = binom_lik,"
"0","    # f is the function we want to optimize (here: maximize)."
"0","    interval = c(0, 1),"
"0","    # we need to specify an interval of values where we want to look for the maximum"
"0","    y = 6,"
"0","    n = 10,"
"0","    # y and n is the data we actually observed"
"0","    maximum = T"
"0","    # finally, we need to tell the function that we are looking for a maximum."
"0","  )"
"0",""
"0","res_opt"
"1","$maximum
"
"1","[1]"
"1"," 0.600002"
"1","
"
"1","
"
"1","$objective
"
"1","[1]"
"1"," 0.2508227"
"1","
"
"1","
"
