"0",""
"0","cor_mat1 <- matrix(c(1, 0, 0, 1), "
"0","                   nrow = 2, "
"0","                   ncol = 2)"
"0",""
"0","varcov1 <- sds_mat %*% cor_mat1 %*% sds_mat "
"0",""
"0","# No measurement error"
"0","pop1 <- gen_pop(mus = mus, "
"0","                varcov = varcov1, "
"0","                b = b,"
"0","                sigma_est = sigma_est, "
"0","                sigma_err = 0)"
"0",""
"0","# Small measurement error"
"0","pop2 <- gen_pop(mus = mus, "
"0","                varcov = varcov1, "
"0","                b = b,"
"0","                sigma_est = sigma_est, "
"0","                sigma_err = 0.25)"
"0",""
"0","# High measurement error"
"0","pop3 <- gen_pop(mus = mus, "
"0","                varcov = varcov1, "
"0","                b = b,"
"0","                sigma_est = sigma_est, "
"0","                sigma_err = 0.5)"
"0",""
"0","# Very high measurement error"
"0","pop4 <- gen_pop(mus = mus, "
"0","                varcov = varcov1, "
"0","                b = b,"
"0","                sigma_est = sigma_est, "
"0","                sigma_err = 1)"
