"0","m2 <- lm(y ~ x, "
"0","         data = data[s,])"
"0","summary(m2)"
"1","
Call:
"
"1",""
"1","lm(formula = y ~ x, data = data[s, ])"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-2.90492 "
"1","-0.48784 "
"1"," 0.05995 "
"1"," 0.54048 "
"1"," 2.70649 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  0.90755"
"1","    0.09526"
"1","   9.527"
"1"," 1.41e-15"
"1"," ***"
"1","
x          "
"1","  0.21144"
"1","    0.09410"
"1","   2.247"
"1","   0.0269"
"1"," *  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.9468"
"1"," "
"1","on"
"1"," "
"1","97"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.04948"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.03968"
"1"," "
"1","
F-statistic:"
"1"," "
"1","5.049"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","97"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.0269"
"1","
"
"1","
"
