"0","summary(trump_rally)"
"1",""
"1","    ideology      "
"1","   attendance   "
"1","   like_trump     "
"1","
"
"1"," Min.   :-10.000  "
"1"," Min.   :0.000  "
"1"," Min.   :-9.5866  "
"1","
"
"1"," 1st Qu.: -5.000  "
"1"," 1st Qu.:0.000  "
"1"," 1st Qu.:-2.5361  "
"1","
"
"1"," Median :  0.000  "
"1"," Median :0.000  "
"1"," Median : 0.1024  "
"1","
"
"1"," Mean   :  0.138  "
"1"," Mean   :0.229  "
"1"," Mean   : 0.1399  "
"1","
"
"1"," 3rd Qu.:  5.000  "
"1"," 3rd Qu.:0.000  "
"1"," 3rd Qu.: 2.8918  "
"1","
"
"1"," Max.   : 10.000  "
"1"," Max.   :1.000  "
"1"," Max.   :10.0000  "
"1","
"
