"0",""
"0","sample(pop, 200) # take a random sample of size 200 from the population"
"1","  [1]"
"1"," 32.10902"
"1"," 40.70289"
"1"," 27.59641"
"1"," 35.13450"
"1"," 32.67272"
"1"," 28.91315"
"1"," 20.70569"
"1"," 40.04337"
"1"," 27.67959"
"1"," 27.54308"
"1"," 18.60928"
"1"," 31.67546"
"1","
"
"1"," [13]"
"1"," 33.54114"
"1"," 24.18826"
"1"," 23.86602"
"1"," 35.03300"
"1"," 34.17393"
"1"," 34.28039"
"1"," 41.10038"
"1"," 30.94252"
"1"," 38.26976"
"1"," 30.69555"
"1"," 27.94053"
"1"," 29.37569"
"1","
"
"1"," [25]"
"1"," 43.58531"
"1"," 28.95198"
"1"," 32.16997"
"1"," 29.59771"
"1"," 35.30016"
"1"," 42.16796"
"1"," 23.99799"
"1"," 38.85763"
"1"," 32.97320"
"1"," 35.30694"
"1"," 36.05914"
"1"," 36.01088"
"1","
"
"1"," [37]"
"1"," 34.10180"
"1"," 36.03934"
"1"," 35.72478"
"1"," 32.68223"
"1"," 36.92264"
"1"," 31.53181"
"1"," 39.10464"
"1"," 37.77133"
"1"," 27.70119"
"1"," 30.19978"
"1"," 33.16560"
"1"," 34.88728"
"1","
"
"1"," [49]"
"1"," 29.21918"
"1"," 27.84531"
"1"," 26.20969"
"1"," 31.08629"
"1"," 36.93520"
"1"," 40.32228"
"1"," 36.05061"
"1"," 31.44186"
"1"," 32.94677"
"1"," 29.62426"
"1"," 24.87911"
"1"," 25.68627"
"1","
"
"1"," [61]"
"1"," 22.18291"
"1"," 34.12319"
"1"," 30.21283"
"1"," 31.43130"
"1"," 32.28840"
"1"," 22.56572"
"1"," 39.06410"
"1"," 27.61657"
"1"," 38.67630"
"1"," 34.92688"
"1"," 31.68625"
"1"," 33.38548"
"1","
"
"1"," [73]"
"1"," 33.32931"
"1"," 34.19751"
"1"," 32.02016"
"1"," 21.71351"
"1"," 37.86584"
"1"," 29.17847"
"1"," 35.34168"
"1"," 20.28140"
"1"," 26.07960"
"1"," 33.43267"
"1"," 27.34127"
"1"," 26.47515"
"1","
"
"1"," [85]"
"1"," 28.15365"
"1"," 29.77325"
"1"," 27.84299"
"1"," 33.51105"
"1"," 35.48614"
"1"," 26.31939"
"1"," 31.99114"
"1"," 34.61512"
"1"," 37.93233"
"1"," 26.93816"
"1"," 26.70526"
"1"," 28.88312"
"1","
"
"1"," [97]"
"1"," 28.63650"
"1"," 27.05116"
"1"," 36.12199"
"1"," 30.78834"
"1"," 37.21798"
"1"," 23.45981"
"1"," 25.76703"
"1"," 33.50758"
"1"," 30.07471"
"1"," 40.11730"
"1"," 31.41337"
"1"," 23.70123"
"1","
"
"1","[109]"
"1"," 35.33343"
"1"," 27.02876"
"1"," 29.16287"
"1"," 35.98209"
"1"," 29.14168"
"1"," 31.77016"
"1"," 24.80881"
"1"," 40.16914"
"1"," 30.17913"
"1"," 38.92461"
"1"," 26.03687"
"1"," 35.71659"
"1","
"
"1","[121]"
"1"," 34.33834"
"1"," 27.69314"
"1"," 33.34442"
"1"," 32.58231"
"1"," 33.76778"
"1"," 30.86101"
"1"," 26.76751"
"1"," 30.98556"
"1"," 29.04060"
"1"," 28.71196"
"1"," 30.93792"
"1"," 29.16830"
"1","
"
"1","[133]"
"1"," 35.16461"
"1"," 24.10196"
"1"," 32.39766"
"1"," 28.38709"
"1"," 37.46818"
"1"," 30.68208"
"1"," 29.00889"
"1"," 37.23811"
"1"," 33.76020"
"1"," 35.14079"
"1"," 34.77266"
"1"," 41.83808"
"1","
"
"1","[145]"
"1"," 36.11184"
"1"," 38.15893"
"1"," 37.80687"
"1"," 28.20469"
"1"," 30.12824"
"1"," 35.53780"
"1"," 31.15932"
"1"," 32.08059"
"1"," 36.29487"
"1"," 30.30595"
"1"," 27.46667"
"1"," 31.23053"
"1","
"
"1","[157]"
"1"," 37.82752"
"1"," 29.64364"
"1"," 21.39322"
"1"," 33.46579"
"1"," 33.73581"
"1"," 13.41701"
"1"," 31.31468"
"1"," 34.08782"
"1"," 24.31272"
"1"," 30.51395"
"1"," 39.37770"
"1"," 28.82438"
"1","
"
"1","[169]"
"1"," 37.93827"
"1"," 36.09456"
"1"," 20.07638"
"1"," 31.36174"
"1"," 33.56515"
"1"," 33.04063"
"1"," 36.04045"
"1"," 27.79195"
"1"," 37.15806"
"1"," 29.48074"
"1"," 31.25830"
"1"," 23.30321"
"1","
"
"1","[181]"
"1"," 36.54289"
"1"," 34.06848"
"1"," 25.52328"
"1"," 30.55568"
"1"," 30.82137"
"1"," 26.81622"
"1"," 26.89782"
"1"," 30.24211"
"1"," 26.53036"
"1"," 34.43641"
"1"," 28.54032"
"1"," 29.26808"
"1","
"
"1","[193]"
"1"," 27.64616"
"1"," 31.60176"
"1"," 35.95206"
"1"," 40.23404"
"1"," 29.94279"
"1"," 22.80684"
"1"," 35.96359"
"1"," 35.24193"
"1","
"
