"0","quants <- apply(vars, 2, quantile, probs = c(0.025, 0.5, 0.975))"
"0",""
"0","quants"
"1","     "
"1"," leftvote"
"1"," unemployment"
"1"," east"
"1","
2.5% "
"1","    3.000"
"1","        2.800"
"1","    0"
"1","
50%  "
"1","    5.600"
"1","        6.200"
"1","    0"
"1","
97.5%"
"1","   25.155"
"1","       12.355"
"1","    1"
"1","
"
"0","# Now combine some functions to get the 2.5 % and 97.5 % quantiles"
"0","# as well as the mean."
"0",""
"0","quants_mean_fun <-  function(x) {"
"0","  c(quants = quantile(x, probs = c(0.025, 0.975)),"
"0","    mean = mean(x))"
"0","}"
"0",""
"0","quants_mean <- apply(vars, 2, quants_mean_fun)"
"0","quants_mean"
"1","            "
"1"," leftvote"
"1"," unemployment"
"1","     east"
"1","
quants.2.5% "
"1","  3.00000"
"1","     2.800000"
"1"," 0.000000"
"1","
quants.97.5%"
"1"," 25.15500"
"1","    12.355000"
"1"," 1.000000"
"1","
mean        "
"1","  8.73087"
"1","     6.768896"
"1"," 0.187291"
"1","
"
