"0","m1_ia<- lm(income ~ education + female + "
"0","             education*female, "
"0","           data = df_ia)  # * includes interaction"
"0",""
"0","summary(m1_ia)"
"1","
Call:
"
"1",""
"1","lm(formula = income ~ education + female + education * female, 
    data = df_ia)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-3292.0 "
"1","-1064.8 "
"1","  -48.1 "
"1","  999.2 "
"1"," 3829.1 "
"1","
"
"1","
Coefficients:
"
"1","                "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)     "
"1","  25228.1"
"1","     1068.8"
"1","  23.604"
"1","  < 2e-16"
"1"," ***"
"1","
education       "
"1","    987.1"
"1","      126.7"
"1","   7.791"
"1"," 7.85e-12"
"1"," ***"
"1","
female          "
"1","  -4914.5"
"1","     1392.5"
"1","  -3.529"
"1"," 0.000642"
"1"," ***"
"1","
education:female"
"1","    530.1"
"1","      161.7"
"1","   3.278"
"1"," 0.001458"
"1"," ** "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1479"
"1"," "
"1","on"
"1"," "
"1","96"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.7504"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.7426"
"1"," "
"1","
F-statistic:"
"1"," "
"1","96.23"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","and"
"1"," "
"1","96"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
