"0",""
"0","TSS_hand <- sum((election2017$greenvote - mean(election2017$greenvote)) ^ 2)"
"0","  "
"0","# How do we get y_hat? Remember our own predict function?"
"0",""
"0","greenvote_hat <- predict_bi(x = election2017$age18to34, "
"0","                            intercept = coef_hand[1], "
"0","                            slope = coef_hand[2]) "
"0","  "
"0","ESS_hand <- sum((greenvote_hat - mean(election2017$greenvote)) ^ 2)"
"0","RSS_hand <- TSS_hand - ESS_hand"
"0",""
"0","r_squared <- ESS_hand / TSS_hand"
"0",""
"0","r_squared  "
"1","[1]"
"1"," 0.4562751"
"1","
"
