"0","load(file = ""raw-data/support.RData"")"
"0",""
"0","# Let's have a look at the data first."
"0",""
"0","summary(support)"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","  11.00 "
"1","  13.00 "
"1","  14.00 "
"1","  14.36 "
"1","  15.75 "
"1","  17.00 "
"1","
"
"0","# summary() shows you the key measures of central tendency and variability."
"0",""
"0","hist(support,"
"0","     main = ""Histogram of support for a new policy"","
"0","     xlab = ""Support for a new policy"","
"0","     col = viridis(1),"
"0","     border = F,"
"0","     las = 1)  # We should also have a look at the distribution, quick but ugly..."
