"0","log_mountain_range <- seq(min(df$log_mountain, na.rm = T), max(df$log_mountain, na.rm = T), length.out = 100)"
"0",""
"0","scenario <- cbind(1, # The Intercept"
"0","                  median(df$priorwar, na.rm = T), # The median of priorwar"
"0","                  mean(df$gdp_lagged, na.rm = T), # The mean of gdp_lagged"
"0","                  mean(df$log_population, na.rm = T), # The mean of log_population"
"0","                  log_mountain_range, # Our sequence for log_mountain"
"0","                  median(df$noncontiguous, na.rm = T), # The median of noncontiguous"
"0","                  median(df$oil, na.rm = T), # The median of oil"
"0","                  median(df$newstate, na.rm = T), # The median of newstate"
"0","                  median(df$instability, na.rm = T), # The median of instability"
"0","                  mean(df$democracy1, na.rm = T), # The mean of democracy1"
"0","                  mean(df$ethnicfrac, na.rm = T), # The mean of ethnicfrac"
"0","                  mean(df$relifrac, na.rm = T) #The mean of relifrac"
"0","                  )"
"0",""
"0","# Have a look at the scenario"
"0","scenario"
"1","      "
"1","  "
"1","  "
"1","         "
"1","         "
"1"," log_mountain_range"
"1","  "
"1","  "
"1","  "
"1","  "
"1","          "
"1","          "
"1","          "
"1","
  [1,]"
"1"," 1"
"1"," 0"
"1"," 3.651117"
"1"," 9.062762"
"1","         0.00000000"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," -0.479896"
"1"," 0.3853547"
"1"," 0.3673768"
"1","
  [2,]"
"1"," 1"
"1"," 0"
"1"," 3.651117"
"1"," 9.062762"
"1","         0.04603060"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," -0.479896"
"1"," 0.3853547"
"1"," 0.3673768"
"1","
  [3,]"
"1"," 1"
"1"," 0"
"1"," 3.651117"
"1"," 9.062762"
"1","         0.09206121"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," -0.479896"
"1"," 0.3853547"
"1"," 0.3673768"
"1","
  [4,]"
"1"," 1"
"1"," 0"
"1"," 3.651117"
"1"," 9.062762"
"1","         0.13809181"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," -0.479896"
"1"," 0.3853547"
"1"," 0.3673768"
"1","
  [5,]"
"1"," 1"
"1"," 0"
"1"," 3.651117"
"1"," 9.062762"
"1","         0.18412241"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," -0.479896"
"1"," 0.3853547"
"1"," 0.3673768"
"1","
  [6,]"
"1"," 1"
"1"," 0"
"1"," 3.651117"
"1"," 9.062762"
"1","         0.23015302"
"1"," 0"
"1"," 0"
"1"," 0"
